"0","94","2339","28","1972-04-08 11:18:37"
"1","7","1965","37","1987-08-15 16:10:36"
"2","43","1343","16","1992-10-15 07:25:54"
"3","0","2160","14","2014-07-27 01:44:02"
"4","40","5029","30","2022-10-02 15:32:53"
"5","37","673","48","1981-12-11 17:54:59"
"6","20","8831","38","1997-04-07 23:44:23"
"7","49","1553","13","1979-06-18 10:23:25"
"8","49","5596","38","2010-05-21 11:08:26"
"9","92","2096","10","1976-07-22 23:20:24"
"10","45","5001","36","1983-09-02 04:21:28"
"11","82","9008","37","2010-07-25 13:52:41"
"12","99","378","11","1994-12-27 10:42:16"
"13","47","2087","16","2000-01-26 10:24:03"
"14","11","8839","49","2010-09-18 02:17:29"
"15","52","8770","11","1985-07-30 13:54:54"
"16","36","7549","6","1997-06-02 13:11:27"
"17","12","2782","16","2013-08-12 16:33:20"
"18","44","5088","6","1991-12-02 01:55:52"
"19","51","7692","14","2001-10-24 02:19:16"
"20","29","2486","22","1973-06-12 06:04:48"
"21","11","9729","7","2015-02-01 13:31:21"
"22","0","8300","11","1985-08-24 10:35:53"
"23","43","2183","5","2014-12-26 10:56:03"
"24","26","4623","18","1973-10-07 23:11:49"
"25","77","483","26","2002-03-22 18:17:40"
"26","71","7009","7","1984-04-02 11:24:48"
"27","63","3220","15","2007-12-17 20:28:02"
"28","32","882","11","1998-10-11 18:37:27"
"29","35","644","45","2003-12-13 10:23:09"
"30","99","7215","12","1998-03-17 04:55:40"
"31","52","9145","1","1972-01-06 04:54:22"
"32","87","3119","38","1972-08-02 18:58:51"
"33","10","4098","50","1992-06-24 21:55:08"
"34","39","5140","18","1996-07-12 12:56:40"
"35","68","8071","22","1994-03-07 02:51:09"
"36","56","7697","23","1994-01-21 03:39:27"
"37","66","7696","7","2008-06-27 21:24:30"
"38","59","116","16","2017-11-09 19:30:13"
"39","88","5923","6","2011-04-04 08:14:15"
"40","61","6969","49","2015-09-07 00:09:53"
"41","41","1472","22","1996-09-05 21:42:02"
"42","5","4171","4","1994-06-23 22:27:00"
"43","16","4465","50","1983-07-25 04:09:52"
"44","43","2231","23","2021-03-16 23:59:37"
"45","10","5027","2","2004-11-16 05:35:29"
"46","65","6049","14","2017-02-10 21:34:31"
"47","67","9963","25","1973-09-07 15:44:02"
"48","8","7402","9","1996-04-27 13:33:03"
"49","84","2426","10","2007-09-09 16:39:42"
"50","82","1954","9","1986-05-24 22:33:58"
"51","30","8286","20","1984-08-09 02:41:42"
"52","4","1488","48","2008-06-06 11:46:06"
"53","3","2010","17","2002-05-13 12:50:40"
"54","75","7343","3","1982-02-23 14:32:26"
"55","47","6258","5","1973-08-28 18:58:48"
"56","81","9125","14","1982-09-29 11:49:11"
"57","64","9139","41","2002-11-03 13:03:23"
"58","61","1649","27","1991-09-07 10:02:44"
"59","52","9335","44","1997-01-20 11:50:04"
"60","6","5259","50","1991-12-26 02:39:12"
"61","40","2875","27","2006-09-20 22:28:29"
"62","74","139","20","1989-05-13 06:35:41"
"63","78","5025","45","2003-04-11 19:49:03"
"64","41","293","22","1981-05-16 21:51:47"
"65","22","539","2","1974-01-18 16:50:37"
"66","52","7321","4","1979-05-07 10:10:45"
"67","2","2181","4","2000-11-21 12:07:25"
"68","52","2208","16","2019-01-09 01:45:57"
"69","66","7161","25","2021-02-04 23:45:40"
"70","40","2858","32","2001-10-30 20:15:17"
"71","34","8674","34","1973-08-24 11:49:57"
"72","94","3095","5","2021-07-22 09:56:20"
"73","50","4009","42","1981-09-26 15:42:15"
"74","25","5432","9","2020-04-25 21:14:35"
"75","43","6812","42","1998-05-01 13:34:36"
"76","90","6755","9","1996-02-10 15:31:04"
"77","88","2059","9","1971-03-13 19:09:24"
"78","91","1952","10","2019-01-17 02:27:17"
"79","31","1851","36","2013-12-23 16:11:22"
"80","89","4129","38","2023-06-20 03:57:37"
"81","83","693","50","1985-03-29 11:35:56"
"82","18","6989","6","1998-08-01 18:33:32"
"83","71","5629","7","2014-06-04 14:37:16"
"84","93","4418","23","1996-03-15 03:58:32"
"85","90","6135","33","1977-12-29 00:21:59"
"86","90","4156","43","2011-11-24 07:12:24"
"87","67","8209","47","1988-01-29 06:21:55"
"88","92","7307","3","1980-08-16 10:59:28"
"89","58","31","38","2000-09-10 06:00:33"
