"0","4","1074","30","326.57","shipped","1983-06-29 15:08:42","2008-06-17 13:05:41","44"
"1","43","948","22","40.62","delivered","1987-07-31 19:48:23","2022-02-04 11:29:18","151"
"2","95","646","8","283.25","shipped","2004-04-01 11:04:35","2017-01-07 20:23:31","73"
"3","36","1074","35","422.77","delivered","2009-06-02 20:42:09","2021-03-12 16:11:01","100"
"4","95","621","34","43.93","delivered","1985-03-22 03:50:15","2003-08-31 09:44:05","93"
"5","23","1940","31","207.58","shipped","2013-11-24 04:45:27","2018-10-11 15:48:05","5"
"6","50","1580","18","119.73","delivered","2017-04-29 17:24:27","2002-08-05 22:42:52","114"
"7","18","1421","36","198.36","ordered","1994-11-10 02:50:39","1987-08-09 03:14:20","168"
"8","68","1582","4","61.05","shipped","2021-11-04 02:01:07","1999-06-14 16:27:52","6"
"9","85","1654","27","79.40","ordered","1970-01-15 23:22:37","2020-09-07 19:40:34","124"
"10","9","1432","43","304.27","delivered","1972-06-10 00:54:46","2012-03-31 02:31:20","120"
"11","6","1531","32","279.39","delivered","1993-12-23 19:35:07","1994-07-02 22:54:25","179"
"12","2","1450","31","446.24","shipped","1982-07-21 21:22:58","1993-03-22 19:12:00","13"
"13","60","137","21","146.87","shipped","2022-11-30 16:32:53","1994-06-16 16:13:01","34"
"14","11","852","49","78.21","ordered","1975-03-10 15:42:02","2020-05-03 23:59:39","64"
"15","5","1143","18","324.68","delivered","1997-09-02 22:46:21","2017-12-29 08:25:40","188"
"16","83","1217","2","484.96","ordered","2021-04-12 17:05:06","1998-08-26 11:52:29","111"
"17","90","395","48","4.22","ordered","2003-01-08 06:12:36","2015-03-11 12:05:03","84"
"18","25","735","28","329.02","shipped","1998-11-05 16:13:14","1993-05-16 10:20:10","115"
"19","52","604","10","120.34","delivered","2014-04-03 02:03:34","2006-05-25 11:52:42","167"
"20","21","1938","8","485.87","ordered","1994-05-28 10:01:37","2019-11-11 18:28:00","144"
"21","31","800","33","101.35","delivered","1975-10-18 12:18:07","1981-12-02 08:13:16","124"
"22","37","719","27","12.03","shipped","1982-06-08 16:08:01","1992-05-09 00:53:32","45"
"23","43","1255","15","206.32","delivered","1992-04-20 18:16:17","1983-04-22 01:05:13","114"
"24","3","899","33","185.40","shipped","1977-05-02 15:50:34","2006-01-03 05:47:21","94"
"25","85","1922","45","469.43","ordered","1989-02-01 15:53:47","2013-07-26 12:33:32","75"
"26","23","218","30","251.11","shipped","2016-08-19 16:58:40","1997-05-25 11:53:26","139"
"27","85","683","31","239.93","ordered","2022-12-31 19:46:33","1976-03-25 08:00:23","174"
"28","57","945","17","140.35","ordered","2015-10-21 19:34:36","1984-01-07 00:35:37","183"
"29","17","1386","28","170.28","delivered","2016-04-08 20:25:04","1987-03-19 16:56:18","72"
"30","82","1478","25","471.04","shipped","2005-06-16 02:28:26","2017-01-19 21:46:24","79"
"31","49","1247","46","16.63","ordered","1994-11-04 14:56:03","1986-09-26 17:13:01","141"
"32","4","1348","33","154.71","ordered","2004-05-17 15:40:36","1985-02-24 00:30:31","103"
"33","44","913","48","203.53","delivered","1996-09-27 10:05:57","1989-12-20 15:25:23","152"
"34","38","438","21","332.50","ordered","2009-01-02 15:00:59","2010-11-28 01:03:18","81"
"35","65","1436","18","104.72","delivered","1996-01-16 18:25:17","1999-06-16 19:09:41","134"
"36","58","854","28","154.51","shipped","2011-04-12 20:11:36","1980-06-19 04:28:38","85"
"37","90","1324","8","84.83","delivered","1996-08-06 14:22:24","1999-12-03 04:06:32","189"
"38","29","681","46","450.75","ordered","1991-10-22 12:45:13","1990-01-26 11:25:08","196"
"39","24","217","32","176.28","shipped","2011-12-08 10:23:40","2010-08-29 10:20:29","144"
"40","56","1421","17","180.73","delivered","2023-05-02 01:13:15","2006-10-11 09:08:42","29"
"41","64","802","16","247.58","ordered","2018-01-02 02:11:49","1996-01-14 00:52:00","52"
"42","60","239","43","12.85","ordered","1974-04-16 12:08:10","1992-11-18 09:16:09","21"
"43","2","34","18","308.58","ordered","1989-02-07 00:43:52","1985-08-30 09:59:47","167"
"44","37","713","41","131.39","delivered","2023-07-17 11:47:28","2016-07-06 07:32:00","39"
"45","58","820","49","272.99","ordered","2000-08-23 12:05:08","2000-11-18 07:27:23","125"
"46","59","461","25","230.26","delivered","2005-03-09 22:40:38","1983-08-06 02:58:45","120"
"47","66","1212","49","215.58","shipped","1988-08-30 05:17:04","1990-11-17 03:01:39","96"
"48","23","1444","29","262.13","delivered","1970-01-23 00:23:43","1987-07-09 13:28:50","126"
"49","58","62","10","497.86","delivered","1983-06-11 12:15:15","1991-12-31 03:57:26","87"
"50","53","287","22","438.48","ordered","2016-09-04 04:18:30","2023-10-02 03:11:12","69"
"51","33","815","31","346.35","shipped","1996-05-09 06:19:54","1983-02-09 02:42:22","23"
"52","52","489","17","54.13","delivered","2000-03-27 12:07:29","1977-12-21 14:36:39","162"
"53","61","892","44","82.48","ordered","1990-08-06 11:41:18","2007-08-12 05:07:44","52"
"54","37","924","6","126.05","shipped","1998-04-28 09:22:09","1976-07-28 19:31:08","71"
